Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── AiGen
│   │   │   ├── framed
│   │   │   │   ├── 3sec
    │       │                   │   └── LICENSE.md
    │       │                   ├── philox
    │       │                   │   └── LICENSE.md
    │       │                   ├── sfc64
    │       │                   │   └── LICENSE.md
    │       │                   └── splitmix64
    │       │                       └── LICENSE.md
    │       ├── numpy.libs
    │       │   ├── libscipy_openblas64_-74a408729250596b0973e69fdd954eea.dll
    │       │   └── msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
    │       ├── packaging
    │       │   ├── __init__.py
    │       │   ├── _elffile.py
    │       │   ├── _manylinux.py
    │       │   ├── _musllinux.py
    │       │   ├── _parser.py
    │       │   ├── _structures.py
    │       │   ├── _tokenizer.py
    │       │   ├── licenses
    │       │   │   ├── __init__.py
    │       │   │   └── _spdx.py
    │       │   ├── markers.py
    │       │   ├── metadata.py
    │       │   ├── py.typed
    │       │   ├── pylock.py
    │       │   ├── requirements.py
    │       │   ├── specifiers.py
    │       │   ├── tags.py
    │       │   ├── utils.py
    │       │   └── version.py
    │       ├── packaging-26.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── licenses
    │       │       ├── LICENSE
    │       │       ├── LICENSE.APACHE
    │       │       └── LICENSE.BSD
    │       ├── past
    │       │   ├── __init__.py
    │       │   ├── builtins
    │       │   │   ├── __init__.py
    │       │   │   ├── misc.py
    │       │   │   └── noniterators.py
    │       │   ├── translation
    │       │   │   ├── __init__.py
    │       │   ├── types
    │       │   │   ├── __init__.py
    │       │   │   ├── basestring.py
    │       │   │   ├── olddict.py
    │       │   │   └── oldstr.py
    │       │   └── utils
    │       │       ├── __init__.py
    │       ├── pillow-12.1.1.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   ├── licenses
    │       │   │   └── LICENSE
    │       │   ├── top_level.txt
    │       │   └── zip-safe
    │       ├── pip
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── __pip-runner__.py
    │       │   ├── _internal
    │       │   │   ├── __init__.py
    │       │   │   ├── build_env.py
    │       │   │   ├── cache.py
    │       │   │   ├── cli
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── autocompletion.py
    │       │   │   │   ├── base_command.py
    │       │   │   │   ├── cmdoptions.py
    │       │   │   │   ├── command_context.py
    │       │   │   │   ├── index_command.py
    │       │   │   │   ├── main.py
    │       │   │   │   ├── main_parser.py
    │       │   │   │   ├── parser.py
    │       │   │   │   ├── progress_bars.py
    │       │   │   │   ├── req_command.py
    │       │   │   │   ├── spinners.py
    │       │   │   │   └── status_codes.py
    │       │   │   ├── commands
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── cache.py
    │       │   │   │   ├── check.py
    │       │   │   │   ├── completion.py
    │       │   │   │   ├── configuration.py
    │       │   │   │   ├── debug.py
    │       │   │   │   ├── download.py
    │       │   │   │   ├── freeze.py
    │       │   │   │   ├── hash.py
    │       │   │   │   ├── help.py
    │       │   │   │   ├── index.py
    │       │   │   │   ├── inspect.py
    │       │   │   │   ├── install.py
    │       │   │   │   ├── list.py
    │       │   │   │   ├── lock.py
    │       │   │   │   ├── search.py
    │       │   │   │   ├── show.py
    │       │   │   │   ├── uninstall.py
    │       │   │   │   └── wheel.py
    │       │   │   ├── configuration.py
    │       │   │   ├── distributions
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── base.py
    │       │   │   │   ├── installed.py
    │       │   │   │   ├── sdist.py
    │       │   │   │   └── wheel.py
    │       │   │   ├── exceptions.py
    │       │   │   ├── index
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── collector.py
    │       │   │   │   ├── package_finder.py
    │       │   │   │   └── sources.py
    │       │   │   ├── locations
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _distutils.py
    │       │   │   │   ├── _sysconfig.py
    │       │   │   │   └── base.py
    │       │   │   ├── main.py
    │       │   │   ├── metadata
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _json.py
    │       │   │   │   ├── base.py
    │       │   │   │   ├── importlib
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── _compat.py
    │       │   │   │   │   ├── _dists.py
    │       │   │   │   │   └── _envs.py
    │       │   │   │   └── pkg_resources.py
    │       │   │   ├── models
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── candidate.py
    │       │   │   │   ├── direct_url.py
    │       │   │   │   ├── format_control.py
    │       │   │   │   ├── index.py
    │       │   │   │   ├── installation_report.py
    │       │   │   │   ├── link.py
    │       │   │   │   ├── pylock.py
    │       │   │   │   ├── scheme.py
    │       │   │   │   ├── search_scope.py
    │       │   │   │   ├── selection_prefs.py
    │       │   │   │   ├── target_python.py
    │       │   │   │   └── wheel.py
    │       │   │   ├── network
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── auth.py
    │       │   │   │   ├── cache.py
    │       │   │   │   ├── download.py
    │       │   │   │   ├── lazy_wheel.py
    │       │   │   │   ├── session.py
    │       │   │   │   ├── utils.py
    │       │   │   │   └── xmlrpc.py
    │       │   │   ├── operations
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── build
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── build_tracker.py
    │       │   │   │   │   ├── metadata.py
    │       │   │   │   │   ├── metadata_editable.py
    │       │   │   │   │   ├── metadata_legacy.py
    │       │   │   │   │   ├── wheel.py
    │       │   │   │   │   ├── wheel_editable.py
    │       │   │   │   │   └── wheel_legacy.py
    │       │   │   │   ├── check.py
    │       │   │   │   ├── freeze.py
    │       │   │   │   ├── install
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── editable_legacy.py
    │       │   │   │   │   └── wheel.py
    │       │   │   │   └── prepare.py
    │       │   │   ├── pyproject.py
    │       │   │   ├── req
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── constructors.py
    │       │   │   │   ├── req_dependency_group.py
    │       │   │   │   ├── req_file.py
    │       │   │   │   ├── req_install.py
    │       │   │   │   ├── req_set.py
    │       │   │   │   └── req_uninstall.py
    │       │   │   ├── resolution
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── base.py
    │       │   │   │   ├── legacy
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   └── resolver.py
    │       │   │   │   └── resolvelib
    │       │   │   │       ├── __init__.py
    │       │   │   │       ├── base.py
    │       │   │   │       ├── candidates.py
    │       │   │   │       ├── factory.py
    │       │   │   │       ├── found_candidates.py
    │       │   │   │       ├── provider.py
    │       │   │   │       ├── reporter.py
    │       │   │   │       ├── requirements.py
    │       │   │   │       └── resolver.py
    │       │   │   ├── self_outdated_check.py
    │       │   │   ├── utils
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _jaraco_text.py
    │       │   │   │   ├── _log.py
    │       │   │   │   ├── appdirs.py
    │       │   │   │   ├── compat.py
    │       │   │   │   ├── compatibility_tags.py
    │       │   │   │   ├── datetime.py
    │       │   │   │   ├── deprecation.py
    │       │   │   │   ├── direct_url_helpers.py
    │       │   │   │   ├── egg_link.py
    │       │   │   │   ├── entrypoints.py
    │       │   │   │   ├── filesystem.py
    │       │   │   │   ├── filetypes.py
    │       │   │   │   ├── glibc.py
    │       │   │   │   ├── hashes.py
    │       │   │   │   ├── logging.py
    │       │   │   │   ├── misc.py
    │       │   │   │   ├── packaging.py
    │       │   │   │   ├── retry.py
    │       │   │   │   ├── setuptools_build.py
    │       │   │   │   ├── subprocess.py
    │       │   │   │   ├── temp_dir.py
    │       │   │   │   ├── unpacking.py
    │       │   │   │   ├── urls.py
    │       │   │   │   ├── virtualenv.py
    │       │   │   │   └── wheel.py
    │       │   │   ├── vcs
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── bazaar.py
    │       │   │   │   ├── git.py
    │       │   │   │   ├── mercurial.py
    │       │   │   │   ├── subversion.py
    │       │   │   │   └── versioncontrol.py
    │       │   │   └── wheel_builder.py
    │       │   ├── _vendor
    │       │   │   ├── __init__.py
    │       │   │   ├── cachecontrol
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _cmd.py
    │       │   │   │   ├── adapter.py
    │       │   │   │   ├── cache.py
    │       │   │   │   ├── caches
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── file_cache.py
    │       │   │   │   │   └── redis_cache.py
    │       │   │   │   ├── controller.py
    │       │   │   │   ├── filewrapper.py
    │       │   │   │   ├── heuristics.py
    │       │   │   │   ├── py.typed
    │       │   │   │   ├── serialize.py
    │       │   │   │   └── wrapper.py
    │       │   │   ├── certifi
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __main__.py
    │       │   │   │   ├── cacert.pem
    │       │   │   │   ├── core.py
    │       │   │   │   └── py.typed
    │       │   │   ├── dependency_groups
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __main__.py
    │       │   │   │   ├── _implementation.py
    │       │   │   │   ├── _lint_dependency_groups.py
    │       │   │   │   ├── _pip_wrapper.py
    │       │   │   │   ├── _toml_compat.py
    │       │   │   │   └── py.typed
    │       │   │   ├── distlib
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── compat.py
    │       │   │   │   ├── database.py
    │       │   │   │   ├── index.py
    │       │   │   │   ├── locators.py
    │       │   │   │   ├── manifest.py
    │       │   │   │   ├── markers.py
    │       │   │   │   ├── metadata.py
    │       │   │   │   ├── resources.py
    │       │   │   │   ├── scripts.py
    │       │   │   │   ├── t32.exe
    │       │   │   │   ├── t64-arm.exe
    │       │   │   │   ├── t64.exe
    │       │   │   │   ├── util.py
    │       │   │   │   ├── version.py
    │       │   │   │   ├── w32.exe
    │       │   │   │   ├── w64-arm.exe
    │       │   │   │   ├── w64.exe
    │       │   │   │   └── wheel.py
    │       │   │   ├── distro
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __main__.py
    │       │   │   │   ├── distro.py
    │       │   │   │   └── py.typed
    │       │   │   ├── idna
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── codec.py
    │       │   │   │   ├── compat.py
    │       │   │   │   ├── core.py
    │       │   │   │   ├── idnadata.py
    │       │   │   │   ├── intranges.py
    │       │   │   │   ├── package_data.py
    │       │   │   │   ├── py.typed
    │       │   │   │   └── uts46data.py
    │       │   │   ├── msgpack
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── exceptions.py
    │       │   │   │   ├── ext.py
    │       │   │   │   └── fallback.py
    │       │   │   ├── packaging
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _elffile.py
    │       │   │   │   ├── _manylinux.py
    │       │   │   │   ├── _musllinux.py
    │       │   │   │   ├── _parser.py
    │       │   │   │   ├── _structures.py
    │       │   │   │   ├── _tokenizer.py
    │       │   │   │   ├── licenses
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   └── _spdx.py
    │       │   │   │   ├── markers.py
    │       │   │   │   ├── metadata.py
    │       │   │   │   ├── py.typed
    │       │   │   │   ├── requirements.py
    │       │   │   │   ├── specifiers.py
    │       │   │   │   ├── tags.py
    │       │   │   │   ├── utils.py
    │       │   │   │   └── version.py
    │       │   │   ├── pkg_resources
    │       │   │   │   ├── __init__.py
    │       │   │   ├── platformdirs
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __main__.py
    │       │   │   │   ├── android.py
    │       │   │   │   ├── api.py
    │       │   │   │   ├── macos.py
    │       │   │   │   ├── py.typed
    │       │   │   │   ├── unix.py
    │       │   │   │   ├── version.py
    │       │   │   │   └── windows.py
    │       │   │   ├── pygments
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __main__.py
    │       │   │   │   ├── console.py
    │       │   │   │   ├── filter.py
    │       │   │   │   ├── filters
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   ├── formatter.py
    │       │   │   │   ├── formatters
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   └── _mapping.py
    │       │   │   │   ├── lexer.py
    │       │   │   │   ├── lexers
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── _mapping.py
    │       │   │   │   │   └── python.py
    │       │   │   │   ├── modeline.py
    │       │   │   │   ├── plugin.py
    │       │   │   │   ├── regexopt.py
    │       │   │   │   ├── scanner.py
    │       │   │   │   ├── sphinxext.py
    │       │   │   │   ├── style.py
    │       │   │   │   ├── styles
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   └── _mapping.py
    │       │   │   │   ├── token.py
    │       │   │   │   ├── unistring.py
    │       │   │   │   └── util.py
    │       │   │   ├── pyproject_hooks
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _impl.py
    │       │   │   │   ├── _in_process
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   └── _in_process.py
    │       │   │   │   └── py.typed
    │       │   │   ├── requests
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __version__.py
    │       │   │   │   ├── _internal_utils.py
    │       │   │   │   ├── adapters.py
    │       │   │   │   ├── api.py
    │       │   │   │   ├── auth.py
    │       │   │   │   ├── certs.py
    │       │   │   │   ├── compat.py
    │       │   │   │   ├── cookies.py
    │       │   │   │   ├── exceptions.py
    │       │   │   │   ├── help.py
    │       │   │   │   ├── hooks.py
    │       │   │   │   ├── models.py
    │       │   │   │   ├── packages.py
    │       │   │   │   ├── sessions.py
    │       │   │   │   ├── status_codes.py
    │       │   │   │   ├── structures.py
    │       │   │   │   └── utils.py
    │       │   │   ├── resolvelib
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── providers.py
    │       │   │   │   ├── py.typed
    │       │   │   │   ├── reporters.py
    │       │   │   │   ├── resolvers
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── abstract.py
    │       │   │   │   │   ├── criterion.py
    │       │   │   │   │   ├── exceptions.py
    │       │   │   │   │   └── resolution.py
    │       │   │   │   └── structs.py
    │       │   │   ├── rich
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── __main__.py
    │       │   │   │   ├── _cell_widths.py
    │       │   │   │   ├── _emoji_codes.py
    │       │   │   │   ├── _emoji_replace.py
    │       │   │   │   ├── _export_format.py
    │       │   │   │   ├── _extension.py
    │       │   │   │   ├── _fileno.py
    │       │   │   │   ├── _inspect.py
    │       │   │   │   ├── _log_render.py
    │       │   │   │   ├── _loop.py
    │       │   │   │   ├── _null_file.py
    │       │   │   │   ├── _palettes.py
    │       │   │   │   ├── _pick.py
    │       │   │   │   ├── _ratio.py
    │       │   │   │   ├── _spinners.py
    │       │   │   │   ├── _stack.py
    │       │   │   │   ├── _timer.py
    │       │   │   │   ├── _win32_console.py
    │       │   │   │   ├── _windows.py
    │       │   │   │   ├── _windows_renderer.py
    │       │   │   │   ├── _wrap.py
    │       │   │   │   ├── abc.py
    │       │   │   │   ├── align.py
    │       │   │   │   ├── ansi.py
    │       │   │   │   ├── bar.py
    │       │   │   │   ├── box.py
    │       │   │   │   ├── cells.py
    │       │   │   │   ├── color.py
    │       │   │   │   ├── color_triplet.py
    │       │   │   │   ├── columns.py
    │       │   │   │   ├── console.py
    │       │   │   │   ├── constrain.py
    │       │   │   │   ├── containers.py
    │       │   │   │   ├── control.py
    │       │   │   │   ├── default_styles.py
    │       │   │   │   ├── diagnose.py
    │       │   │   │   ├── emoji.py
    │       │   │   │   ├── errors.py
    │       │   │   │   ├── file_proxy.py
    │       │   │   │   ├── filesize.py
    │       │   │   │   ├── highlighter.py
    │       │   │   │   ├── json.py
    │       │   │   │   ├── jupyter.py
    │       │   │   │   ├── layout.py
    │       │   │   │   ├── live.py
    │       │   │   │   ├── live_render.py
    │       │   │   │   ├── logging.py
    │       │   │   │   ├── markup.py
    │       │   │   │   ├── measure.py
    │       │   │   │   ├── padding.py
    │       │   │   │   ├── pager.py
    │       │   │   │   ├── palette.py
    │       │   │   │   ├── panel.py
    │       │   │   │   ├── pretty.py
    │       │   │   │   ├── progress.py
    │       │   │   │   ├── progress_bar.py
    │       │   │   │   ├── prompt.py
    │       │   │   │   ├── protocol.py
    │       │   │   │   ├── py.typed
    │       │   │   │   ├── region.py
    │       │   │   │   ├── repr.py
    │       │   │   │   ├── rule.py
    │       │   │   │   ├── scope.py
    │       │   │   │   ├── screen.py
    │       │   │   │   ├── segment.py
    │       │   │   │   ├── spinner.py
    │       │   │   │   ├── status.py
    │       │   │   │   ├── style.py
    │       │   │   │   ├── styled.py
    │       │   │   │   ├── syntax.py
    │       │   │   │   ├── table.py
    │       │   │   │   ├── terminal_theme.py
    │       │   │   │   ├── text.py
    │       │   │   │   ├── theme.py
    │       │   │   │   ├── themes.py
    │       │   │   │   ├── traceback.py
    │       │   │   │   └── tree.py
    │       │   │   ├── tomli
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _parser.py
    │       │   │   │   ├── _re.py
    │       │   │   │   ├── _types.py
    │       │   │   │   └── py.typed
    │       │   │   ├── tomli_w
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _writer.py
    │       │   │   │   └── py.typed
    │       │   │   ├── truststore
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _api.py
    │       │   │   │   ├── _macos.py
    │       │   │   │   ├── _openssl.py
    │       │   │   │   ├── _ssl_constants.py
    │       │   │   │   ├── _windows.py
    │       │   │   │   └── py.typed
    │       │   │   ├── typing_extensions.py
    │       │   │   ├── urllib3
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _collections.py
    │       │   │   │   ├── _version.py
    │       │   │   │   ├── connection.py
    │       │   │   │   ├── connectionpool.py
    │       │   │   │   ├── contrib
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── _appengine_environ.py
    │       │   │   │   │   ├── _securetransport
    │       │   │   │   │   │   ├── __init__.py
    │       │   │   │   │   │   ├── bindings.py
    │       │   │   │   │   │   └── low_level.py
    │       │   │   │   │   ├── appengine.py
    │       │   │   │   │   ├── ntlmpool.py
    │       │   │   │   │   ├── pyopenssl.py
    │       │   │   │   │   ├── securetransport.py
    │       │   │   │   │   └── socks.py
    │       │   │   │   ├── exceptions.py
    │       │   │   │   ├── fields.py
    │       │   │   │   ├── filepost.py
    │       │   │   │   ├── packages
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── backports
    │       │   │   │   │   │   ├── __init__.py
    │       │   │   │   │   │   ├── makefile.py
    │       │   │   │   │   │   └── weakref_finalize.py
    │       │   │   │   │   └── six.py
    │       │   │   │   ├── poolmanager.py
    │       │   │   │   ├── request.py
    │       │   │   │   ├── response.py
    │       │   │   │   └── util
    │       │   │   │       ├── __init__.py
    │       │   │   │       ├── connection.py
    │       │   │   │       ├── proxy.py
    │       │   │   │       ├── queue.py
    │       │   │   │       ├── request.py
    │       │   │   │       ├── response.py
    │       │   │   │       ├── retry.py
    │       │   │   │       ├── ssl_.py
    │       │   │   │       ├── ssl_match_hostname.py
    │       │   │   │       ├── ssltransport.py
    │       │   │   │       ├── timeout.py
    │       │   │   │       ├── url.py
    │       │   │   │       └── wait.py
    │       │   │   └── vendor.txt
    │       │   └── py.typed
    │       ├── pip-25.1.1.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   ├── entry_points.txt
    │       │   ├── licenses
    │       │   │   ├── AUTHORS.txt
    │       │   │   └── LICENSE.txt
    │       │   └── top_level.txt
    │       ├── platformdirs
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── _xdg.py
    │       │   ├── android.py
    │       │   ├── api.py
    │       │   ├── macos.py
    │       │   ├── py.typed
    │       │   ├── unix.py
    │       │   ├── version.py
    │       │   └── windows.py
    │       ├── platformdirs-4.9.4.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── licenses
    │       │       └── LICENSE
    │       ├── pooch
    │       │   ├── __init__.py
    │       │   ├── _version.py
    │       │   ├── core.py
    │       │   ├── downloaders.py
    │       │   ├── hashes.py
    │       │   ├── processors.py
    │       │   ├── tests
    │       │   │   ├── __init__.py
    │       │   │   ├── data
    │       │   │   │   ├── large-data.txt
    │       │   │   │   ├── registry-custom-url.txt
    │       │   │   │   ├── registry-invalid.txt
    │       │   │   │   ├── registry-spaces.txt
    │       │   │   │   ├── registry.txt
    │       │   │   │   ├── registry_comments.txt
    │       │   │   │   ├── store
    │       │   │   │   │   ├── subdir
    │       │   │   │   │   │   └── tiny-data.txt
    │       │   │   │   │   └── tiny-data.txt
    │       │   │   │   ├── store.tar.gz
    │       │   │   │   ├── store.zip
    │       │   │   │   ├── tiny-data.tar.gz
    │       │   │   │   ├── tiny-data.txt
    │       │   │   │   ├── tiny-data.txt.bz2
    │       │   │   │   ├── tiny-data.txt.gz
    │       │   │   │   ├── tiny-data.txt.xz
    │       │   │   │   └── tiny-data.zip
    │       │   │   ├── test_core.py
    │       │   │   ├── test_downloaders.py
    │       │   │   ├── test_hashes.py
    │       │   │   ├── test_integration.py
    │       │   │   ├── test_processors.py
    │       │   │   ├── test_utils.py
    │       │   │   ├── test_version.py
    │       │   │   └── utils.py
    │       │   ├── typing
    │       │   │   ├── __init__.py
    │       │   └── utils.py
    │       ├── pooch-1.9.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   ├── licenses
    │       │   │   ├── AUTHORS.md
    │       │   │   └── LICENSE.txt
    │       │   └── top_level.txt
    │       ├── progress
    │       │   ├── __init__.py
    │       │   ├── bar.py
    │       │   ├── colors.py
    │       │   ├── counter.py
    │       │   └── spinner.py
    │       ├── progress-1.6.1.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── WHEEL
    │       │   ├── licenses
    │       │   │   └── LICENSE
    │       │   └── top_level.txt
    │       ├── pycparser
    │       │   ├── __init__.py
    │       │   ├── _ast_gen.py
    │       │   ├── _c_ast.cfg
    │       │   ├── ast_transforms.py
    │       │   ├── c_ast.py
    │       │   ├── c_generator.py
    │       │   ├── c_lexer.py
    │       │   └── c_parser.py
    │       ├── pycparser-3.0.dist-info
    │       │   ├── INSTALLER
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   ├── licenses
    │       │   │   └── LICENSE
    │       │   └── top_level.txt
    │       ├── pydub
    │       │   ├── __init__.py
    │       │   ├── audio_segment.py
    │       │   ├── effects.py
    │       │   ├── exceptions.py
    │       │   ├── generators.py
    │       │   ├── logging_utils.py
    │       │   ├── playback.py
    │       │   ├── pyaudioop.py
    │       │   ├── scipy_effects.py
    │       │   ├── silence.py
    │       │   └── utils.py
    │       ├── pydub-0.25.1.dist-info
    │       │   ├── AUTHORS
    │       │   ├── INSTALLER
    │       │   ├── LICENSE
    │       │   ├── METADATA
    │       │   ├── RECORD
    │       │   ├── REQUESTED
    │       │   ├── WHEEL
    │       │   └── top_level.txt
    │       ├── pygments
    │       │   ├── __init__.py
    │       │   ├── __main__.py
    │       │   ├── cmdline.py
    │       │   ├── console.py
    │       │   ├── filter.py
    │       │   ├── filters
    │       │   │   ├── __init__.py
    │       │   ├── formatter.py
    │       │   ├── formatters
    │       │   │   ├── __init__.py
    │       │   │   ├── _mapping.py
    │       │   │   ├── bbcode.py
    │       │   │   ├── groff.py
    │       │   │   ├── html.py
    │       │   │   ├── img.py
    │       │   │   ├── irc.py
    │       │   │   ├── latex.py
    │       │   │   ├── other.py
    │       │   │   ├── pangomarkup.py
    │       │   │   ├── rtf.py
    │       │   │   ├── svg.py
    │       │   │   ├── terminal.py
    │       │   │   └── terminal256.py
    │       │   ├── lexer.py
    │       │   ├── lexers
    │       │   │   ├── __init__.py
    │       │   │   ├── _ada_builtins.py
    │       │   │   ├── _asy_builtins.py
    │       │   │   ├── _cl_builtins.py
    │       │   │   ├── _cocoa_builtins.py
    │       │   │   ├── _csound_builtins.py
    │       │   │   ├── _css_builtins.py
    │       │   │   ├── _googlesql_builtins.py
    │       │   │   ├── _julia_builtins.py
    │       │   │   ├── _lasso_builtins.py
    │       │   │   ├── _lilypond_builtins.py
    │       │   │   ├── _lua_builtins.py
    │       │   │   ├── _luau_builtins.py
    │       │   │   ├── _mapping.py
    │       │   │   ├── _mql_builtins.py
    │       │   │   ├── _mysql_builtins.py
    │       │   │   ├── _openedge_builtins.py
    │       │   │   ├── _php_builtins.py
    │       │   │   ├── _postgres_builtins.py
    │       │   │   ├── _qlik_builtins.py
    │       │   │   ├── _scheme_builtins.py
    │       │   │   ├── _scilab_builtins.py
    │       │   │   ├── _sourcemod_builtins.py
    │       │   │   ├── _sql_builtins.py
    │       │   │   ├── _stan_builtins.py
    │       │   │   ├── _stata_builtins.py
    │       │   │   ├── _tsql_builtins.py
    │       │   │   ├── _usd_builtins.py
    │       │   │   ├── _vbscript_builtins.py
    │       │   │   ├── _vim_builtins.py
    │       │   │   ├── actionscript.py
    │       │   │   ├── ada.py
    │       │   │   ├── agile.py
    │       │   │   ├── algebra.py
    │       │   │   ├── ambient.py
    │       │   │   ├── amdgpu.py
    │       │   │   ├── ampl.py
    │       │   │   ├── apdlexer.py
    │       │   │   ├── apl.py
    │       │   │   ├── archetype.py
    │       │   │   ├── arrow.py
    │       │   │   ├── arturo.py
    │       │   │   ├── asc.py
    │       │   │   ├── asm.py
    │       │   │   ├── asn1.py
    │       │   │   ├── automation.py
    │       │   │   ├── bare.py
    │       │   │   ├── basic.py
    │       │   │   ├── bdd.py
    │       │   │   ├── berry.py
    │       │   │   ├── bibtex.py
    │       │   │   ├── blueprint.py
    │       │   │   ├── boa.py
    │       │   │   ├── bqn.py
    │       │   │   ├── business.py
    │       │   │   ├── c_cpp.py
    │       │   │   ├── c_like.py
    │       │   │   ├── capnproto.py
    │       │   │   ├── carbon.py
    │       │   │   ├── cddl.py
    │       │   │   ├── chapel.py
    │       │   │   ├── clean.py
    │       │   │   ├── codeql.py
    │       │   │   ├── comal.py
    │       │   │   ├── compiled.py
    │       │   │   ├── configs.py
    │       │   │   ├── console.py
    │       │   │   ├── cplint.py
    │       │   │   ├── crystal.py
    │       │   │   ├── csound.py
    │       │   │   ├── css.py
    │       │   │   ├── d.py
    │       │   │   ├── dalvik.py
    │       │   │   ├── data.py
    │       │   │   ├── dax.py
    │       │   │   ├── devicetree.py
    │       │   │   ├── diff.py
    │       │   │   ├── dns.py
    │       │   │   ├── dotnet.py
    │       │   │   ├── dsls.py
    │       │   │   ├── dylan.py
    │       │   │   ├── ecl.py
    │       │   │   ├── eiffel.py
    │       │   │   ├── elm.py
    │       │   │   ├── elpi.py
    │       │   │   ├── email.py
    │       │   │   ├── erlang.py
    │       │   │   ├── esoteric.py
    │       │   │   ├── ezhil.py
    │       │   │   ├── factor.py
    │       │   │   ├── fantom.py
    │       │   │   ├── felix.py
    │       │   │   ├── fift.py
    │       │   │   ├── floscript.py
    │       │   │   ├── forth.py
    │       │   │   ├── fortran.py
    │       │   │   ├── foxpro.py
    │       │   │   ├── freefem.py
    │       │   │   ├── func.py
    │       │   │   ├── functional.py
    │       │   │   ├── futhark.py
    │       │   │   ├── gcodelexer.py
    │       │   │   ├── gdscript.py
    │       │   │   ├── gleam.py
    │       │   │   ├── go.py
    │       │   │   ├── grammar_notation.py
    │       │   │   ├── graph.py
    │       │   │   ├── graphics.py
    │       │   │   ├── graphql.py
    │       │   │   ├── graphviz.py
    │       │   │   ├── gsql.py
